path	size_bytes	sha256
seed0006_A_candidate/config.json	783	f5cce6e8d7af760d995bc777032eb82c96e8b2c6b915d4f927d8d9853bc79b18
seed0006_A_candidate/metrics.csv	162	bf438cf03878d5574ff4e5b6054406f40bd54331ea0b7a2f805cc66a50a4eacf
seed0006_A_candidate/repro_metadata.json	4134	db7f371c4a14a2f1648f22da40205cd75d71f40b6a8a8a8ab64e6988fd1a5312
seed0006_A_candidate/summary.json	346	d342d05d9abe287700fc99e0d3a301aea75fd854fbc4f65b244653eb03dee558
seed0006_A_candidate/warmup.json	259	816fb08f337d2e9ebaccc0179a9bb09c91168c24c55ab0b0baa889b290dfcc20
seed0006_B_baseline/config.json	781	87a4d080c73449bf2fb2f8df55aded63630ae96c9c8e0f9633fda46588644737
seed0006_B_baseline/metrics.csv	158	3975f3b51d550e51d26215db0b493bc54137b455f29b6138d5ff5fff7a93d637
seed0006_B_baseline/repro_metadata.json	4021	ac8dcca64b589c2f8a8000f523e672faacd19e54077e4b2d175d6a3439522da7
seed0006_B_baseline/summary.json	343	de3985abbf824fe633e24092797443f17cd204fd2e45ea44c43b1832dcdc5c8c
seed0006_B_baseline/warmup.json	260	c00e71a80a7156fd8d4976ee7a75da0887cfbbe504d69f74cc89701536de8b01
seed0007_A_baseline/config.json	781	2981860518f62f3816c8d950582432a4c77d04384f232733eb6f12b1402b01dc
seed0007_A_baseline/metrics.csv	157	7abec362f0292b293429be51e59e5fc2e3050fb3bc38a40d484efe09d2bfa8ac
seed0007_A_baseline/repro_metadata.json	4021	5dea4b6ffc0fe36d85612558024553002a5aad9e8e267feaef79f80951771165
seed0007_A_baseline/summary.json	346	c3f46c97dc1513143db73c8b701aae14ed8827364bffa642d56868d851d8ce44
seed0007_A_baseline/warmup.json	256	5c6be92788f79c04c7c4716082a024ee491d04befc36c9c8b36443e1d3f16172
seed0007_B_candidate/config.json	783	7427146abee86e4f9291b32bec0de55ae394e607b07b55227e217f4b83fe63b1
seed0007_B_candidate/metrics.csv	159	5c80f63e985d5052b1013da5cf017cb39e93c9a741a6d22800c0c732bd5db286
seed0007_B_candidate/repro_metadata.json	4134	6605ff174afae7d78fae691f5681b8134c99c40b0a972745307ca798be44009d
seed0007_B_candidate/summary.json	343	5ca6697d76526f21a37cc724f16609a7e314686b9d75615653c35c533763d98d
seed0007_B_candidate/warmup.json	258	58cadfa2167d51a709ca72bd40968f3645f07f9b528db02634934cb21885a300
seed0008_A_candidate/config.json	783	5d6245d4ccea6df2d35bd382b7268c39f8446d50aa229c6dc838e64c46d9b3b0
seed0008_A_candidate/metrics.csv	157	d03df8053bac892c7ccdc8b71335d7b317dca859df1605eb2d9ccd219b9e5642
seed0008_A_candidate/repro_metadata.json	4134	6cf8f615bb0bd2d40e81d9effbfb361ce15a8fd1855ee3527a2af22ee989f06d
seed0008_A_candidate/summary.json	346	daff944fda8598e4ae82fce8f08d8e3abd801eac4b5a8b7b35ac43216bc1699d
seed0008_A_candidate/warmup.json	257	7cf7d676f4317d254b131b33dbec829533904fa1d77dd92db3ed241cef8b0a75
seed0008_B_baseline/config.json	781	5ea865d27d6496fe4d2eb14cd5253025b55e60761fce84df4c4b4cb1002d4d97
seed0008_B_baseline/metrics.csv	158	5a33abed9ac1477c738d8e27162e82b7f7a4dfdc2c289ed5bd2619f9effceab0
seed0008_B_baseline/repro_metadata.json	4021	68dd7a1cdbc765a76feb2a4937e2bfef4f2709965485f67c74dff33bbee414fa
seed0008_B_baseline/summary.json	346	c02f9247ec7f61b6750a8f7eefd3e9e9d049065ce196ddd94de92256a26f79b4
seed0008_B_baseline/warmup.json	258	430832b637e663bd30f8ef5de8fda2a915b55b8fb31ec35e5ca409066e9055b5
seed0009_A_baseline/config.json	781	75a72cd0d76d5628eed6326f784b21f85b52352e96fba8150ece84c3ea9d30b7
seed0009_A_baseline/metrics.csv	159	7759b3c79ef4cd1e4376dfbbcb59ff160df29ca02c7f82d688a83d0c37452917
seed0009_A_baseline/repro_metadata.json	4021	869bce841e7961433a5068fe5f6b93655ac49285ce2d9886762e9f94e4d3f015
seed0009_A_baseline/summary.json	346	a379b14c0741fd4f936dce07b889b90ddaa2b04d3503b3e96e0896fb6fe78650
seed0009_A_baseline/warmup.json	257	cb968b556d5827643feaa2e00866d5367425fb4882a186cd41c2216f23e2a6ee
seed0009_B_candidate/config.json	783	24007faf2add1d7c63946c057e996f9d5518dfcdf71fd22f09f4278758d3e241
seed0009_B_candidate/metrics.csv	159	436b1a66367e192ebe91242660592553e026ebfcae7f76d1d55ce83207469777
seed0009_B_candidate/repro_metadata.json	4134	7cd70788ed28acfc2abe0cb9069d6631d5a45624cdeb1958a412664515548aeb
seed0009_B_candidate/summary.json	340	213593e0a6bb46bb047479033675cf72a2485c0d8fb6c31a3fee2a906ece026a
seed0009_B_candidate/warmup.json	258	c83379bdae5861f76f2fec2fe6e293640ab56414802e1ee630f516004a4c4a26
seed0010_A_candidate/config.json	783	ce5e2d52d1fe92857253a5426fbceed09c561151e6fcf4880c75736fb1b8094c
seed0010_A_candidate/metrics.csv	162	e9a8a0f20c843ba0338b2a13a2a9d97159c603f59b06927f83e5e34d35c95782
seed0010_A_candidate/repro_metadata.json	4134	a7a5a3ae52848a0fb5970904f2b8740f30ee9f18c0383c65baa55975f173e460
seed0010_A_candidate/summary.json	343	a65bad493d91375c56f11d760f1efe9f68e14faeb1aaf494cd369aedc3b7f288
seed0010_A_candidate/warmup.json	258	c0ca0c67e439ec42fa87ccfd1280c5ade6f06331b9348f6a8d2194e20c20a52f
seed0010_B_baseline/config.json	781	e63d7cc81c0b4e2ff6e55b21abb47194d579822a7698b1a325c4325c4331537b
seed0010_B_baseline/metrics.csv	158	361e38f42af8aacc50208556682177452112c2c2fadf673d530401a119f73fa4
seed0010_B_baseline/repro_metadata.json	4021	93019e567cd60d99c78f6759c912164b653014be6d794d1d3ff76d613a8cc6af
seed0010_B_baseline/summary.json	343	dcad442ad6d4b559c97c1d002a8f16141a1b5d3b892af71a49a7db430487c1db
seed0010_B_baseline/warmup.json	256	f3dd0df32ab9baa4c0ed1ebb0851f27a2dab76d4509781e9a1df97481df75aa5
seed0011_A_baseline/config.json	781	d740df100af217e240c9b0ed34ad8a1c971540d430c7412b632cebd4f52f0f32
seed0011_A_baseline/metrics.csv	158	e549ab9da8a08c7248b1e6d65165050a4fa3d8e4ddb4474d50ddb7a23d9e3681
seed0011_A_baseline/repro_metadata.json	4021	985cd31af1b7bbe0bffc20e93f4227be717ef34a30b727d51010feb2b6cd5f6b
seed0011_A_baseline/summary.json	343	d003f4fc88415ff36c2bbcaff64b60cec738ebaaf27b134cf175546395555a2d
seed0011_A_baseline/warmup.json	258	3a07493c83485d4a0f8bae0f3f7c7dc77643df6ab1e9559b5927e795cb95dc83
seed0011_B_candidate/config.json	783	ce54bc9232cac9dde04c3e08fd40007cee1082f7427fd83e04c33027be7bc1d7
seed0011_B_candidate/metrics.csv	158	04f04b49d154f2492144762beb140ad71236bb00caa26ef8a68c6de5408042a6
seed0011_B_candidate/repro_metadata.json	4134	1aaea98b4cfb9da9adaf6983852e4498e56e2d82f4e8465f211cf312c13fa968
seed0011_B_candidate/summary.json	346	d55e2feb71cfc5e3a7c41675d13a7e69d1538b69f107ea46052c66eb759b0e79
seed0011_B_candidate/warmup.json	258	6eed237597250bdecec21555574b66abc40d739feef70535c8757f0957fc494d
seed0012_A_candidate/config.json	783	76f4d26ad04248f70f9218cf37d52001939e3922f8c109bcdb3ac525eb7b8228
seed0012_A_candidate/metrics.csv	154	8bf8c0e321d8826cafd16a4cd721a825ca5fe841e08ba5d69e731d3ade728c06
seed0012_A_candidate/repro_metadata.json	4134	99cc1af4cbd6a1808d02c8d12d3d80e54f8092de5a0bf27dfd3b62480e8ef6fb
seed0012_A_candidate/summary.json	343	53100cb1e316b69f0437a7cad4f5950893e932d4cfcafc698b5a2253b2dfc91b
seed0012_A_candidate/warmup.json	254	f58f594f74e6bf30b9ca194e30fbe15f5a7a41309750e40a1fac5b5d94a6a48d
seed0012_B_baseline/config.json	781	29599828da87220ec731610a67db75994220e6dd1c5866ac9c3bb028c9b10fee
seed0012_B_baseline/metrics.csv	158	4ae0a16bf6869984cbff91a540ddc909dd3795a69c63acf88f09ad2f34558e86
seed0012_B_baseline/repro_metadata.json	4021	947b01ffcbb9a31d649283f89e18d4c73cd4c808b9240a1c6b45b5fdd3272ab3
seed0012_B_baseline/summary.json	340	300807c55851f2c1615b864784bc666ce3914856aef8298d4ee349f220848373
seed0012_B_baseline/warmup.json	255	21af14dbf6b1e045de7a125acf5d3aa3f9266c3b819a8e269a90b9c53f95fb1b
seed0013_A_baseline/config.json	781	ce0997d0b7689823a70697cee4d145bd9d9fa5f139db79d5701d7f291ce9a755
seed0013_A_baseline/metrics.csv	162	7293b02d12499f7b3d8496dcc76d67d3d750377d4755a030f0db5a8eedbaf4ef
seed0013_A_baseline/repro_metadata.json	4021	626c9d545f81484593658308f686c2bcd9a6dbc24ed4bb5ae78827b4d3e5d573
seed0013_A_baseline/summary.json	343	600881e06c0a731daba27c9ca34ce364a6803fcb7ee5f128b8810c0d395eee58
seed0013_A_baseline/warmup.json	250	759eefcbb72e828536a3e2e31b33761720c5fce287fb5ce6f2452f0311602f54
seed0013_B_candidate/config.json	783	524fe82c71580ddfdd29141c1c6ad8528116f2085f4f45d7a5801c76509d9c3d
seed0013_B_candidate/metrics.csv	159	3285bd7bee61f1592d6004cebff2dd527b14131401cfe7cd1305c4a4ba9b9166
seed0013_B_candidate/repro_metadata.json	4134	8d9f70e7bcc7a20a0b029a11d9a481523130a54923f1253a9aa24dde42149998
seed0013_B_candidate/summary.json	346	fb00f5596fc805c96cbe822ebbe33bc81828cf4e38219eac5a4706736f88909d
seed0013_B_candidate/warmup.json	258	7f37418eb8b780e5b3fad4cbc7e821e51c2349eb94e6d6338507a64df93d7434
seed0014_A_candidate/config.json	783	312d1dc7fb987dc2e7272757b22900d2ffba290b18b1b7f42e33825faee7bb6a
seed0014_A_candidate/metrics.csv	158	ca698510054f956b0fc143cb2d0a7ab29efd8d1560d6d066aea8349630d0804f
seed0014_A_candidate/repro_metadata.json	4134	d9d9bb02b63fb3f4e15ca220d16e02a321f804c3ed895a72c58e2d7eabc2bdd0
seed0014_A_candidate/summary.json	346	e353404ffe8c37e9caaab6c541fe6c1d22e9b182dab1742b892edb2b89fcff6a
seed0014_A_candidate/warmup.json	257	6be9c9520e657be07a566dd7fdb21e3e8866cccc1560db13a8f0e08f241eaf8b
seed0014_B_baseline/config.json	781	96f8519cda71718b0a94df96881dd2a3e9c1f5e62765f78736c32fc2a5344ca8
seed0014_B_baseline/metrics.csv	157	12c51b2af1c37181607a554b203eee80b218e4c9f5e26976e88c6a4ed02aa005
seed0014_B_baseline/repro_metadata.json	4021	e87854e49b05a277a3dd623e98843180d029e5579d99e2ebefcc5bb7fb2cf06e
seed0014_B_baseline/summary.json	346	bba3efec8ce87493e849cc1df76b69743337a93b39505d0ce2e04f1dc081b568
seed0014_B_baseline/warmup.json	258	deb0ef84fcd7a4c6603d5677d3c405c9c60668fa9d0db6db59494c5202fa7132
seed0015_A_baseline/config.json	781	26fce41da9a0de330f64524c996c8911062d1901a2d3b51074fae1c2120dda37
seed0015_A_baseline/metrics.csv	156	d876eb1aa2366c11941b5d17594fc00cac929775e482fdcc3f026fcea1115ee4
seed0015_A_baseline/repro_metadata.json	4021	312eae8ca1729543748db4f704106090305ce39ac23e481229538dc430414dc1
seed0015_A_baseline/summary.json	346	62ee71d1668edcdb9943bc1bc35d1cda8c57dac27eee47f793b2258036e531c7
seed0015_A_baseline/warmup.json	256	cdb3094b4033207522a9d341c57fcd106d3393fbd1b22296236928027d49d6a3
seed0015_B_candidate/config.json	783	421aaf7639bafe5cc58b8441ba4196450a84ffd95799b6203abd937a1822eb1a
seed0015_B_candidate/metrics.csv	159	b8bcbaee123def252bc29f5243f2506eda613f23f9e3c6d8215c82dacf0508b6
seed0015_B_candidate/repro_metadata.json	4134	876c94f9e27c8b30862cff764d8da77c417e65fa1645da449ea000645cf303a1
seed0015_B_candidate/summary.json	346	68b262375a41fc86eb017f1f66816abe6f49a663203085e516dde1189c0dc73e
seed0015_B_candidate/warmup.json	258	99c908d078578e15f074a3a6fd8cb9d6f014329c245563cc62bd71d26c284540
seed0016_A_candidate/config.json	783	62417cce78ffaa8c51088d54f73e7878f697a5234bad9786109e43966c3d0f4e
seed0016_A_candidate/metrics.csv	157	c8f38ecc4ca3a5ce75968e4f85cedd01ddda684a44fda08fba3127455c1aee52
seed0016_A_candidate/repro_metadata.json	4134	522e16905273bc5e6c3295e7c23904e5f7b8fe849c75ab4d72a9121d16d55566
seed0016_A_candidate/summary.json	346	2fe596d9e2efde7b5c4a36c04ae2c5f2988f3dbf7aca5caa3e2d5d94e1b744fa
seed0016_A_candidate/warmup.json	260	752d0cde3bcd44d16da32f716d14ef15f4dfdebc2a5258e0e0daa346f38bdacc
seed0016_B_baseline/config.json	781	2378bcc8b6d7093ef4c6e9b069a1c66bb0d965cdcc1674a7f84cd8a9d0ff02f2
seed0016_B_baseline/metrics.csv	162	c83d3c17cf88ca9a85add76311bcefa3e6e987aa49788fbdaa7082df9c3e6722
seed0016_B_baseline/repro_metadata.json	4021	b5f54b027fa8875a7282d1d63ed667610f90cdf895dfec4cba3b140d9d945da0
seed0016_B_baseline/summary.json	346	dd6ef08d77c0a1d506928de14311386e267e420f9fbda2ce0bcfd48c433184b3
seed0016_B_baseline/warmup.json	255	420e90000940754d509de0b6f5beda18dd980bb042b8b0a27cd700b5e11446e1
seed0017_A_baseline/config.json	781	8132668037b02ea9fb27f4e5b12869c3fd4ecd49275ba495d5e043d459cdedea
seed0017_A_baseline/metrics.csv	157	ce3901bc01889be8fdf9907dc026e9814e8ecc2b3d2a8af7f73a6faed950ae3d
seed0017_A_baseline/repro_metadata.json	4021	a17a9e7b647c8aa1da3c0d791820a796ed0697660daa2364316ce2ecf6e0dbf8
seed0017_A_baseline/summary.json	346	45779fda0aa6a8da2195cc519ee0b2218b3663ac692d37c40d2c32de584125bd
seed0017_A_baseline/warmup.json	258	a0eb4b2930f108b1c55b18e5e4851c9d8159b582f7c14fcf340a83062671154c
seed0017_B_candidate/config.json	783	22fa7c5c858220662a42a79806aa406627b10e51e49cd07589153e4e24d15135
seed0017_B_candidate/metrics.csv	158	72afe9e23470f9a5eca2750f9d2334629967d1e0f356dc8be4b5da5c3abe53aa
seed0017_B_candidate/repro_metadata.json	4134	559c504bd4231958dba51a11b554eccfea874c7fdff7d95cf1d6ab46189f3a7e
seed0017_B_candidate/summary.json	346	05d8fc8defee0e1e619939686e4d1f3ebf6815d458319f4b7aebe8c21f3dfaec
seed0017_B_candidate/warmup.json	257	1cb7cf83d0f5f7169a73f6bd82b01c708a95d2108a455abc714e6ecc7b516313
seed0018_A_candidate/config.json	783	61ff2c1b18c156e93ebb964ff74328a208c2ca2835d5fe45d54a10194e11abcb
seed0018_A_candidate/metrics.csv	158	7f075ba327bf38d93c1d87235a69743e811c05d428c36df3af36f6d6affadefc
seed0018_A_candidate/repro_metadata.json	4134	2ee157331847c3de45181409399e35b94f008d05be0027112f9e075fbe73eb47
seed0018_A_candidate/summary.json	337	c9cd7c98aa7c15f73e7de3288231dbeb428b1891b6f640d5d14b08c2c37975be
seed0018_A_candidate/warmup.json	257	9f48d6bf04d8a508d304db7108add7692c84cda34e9201fb6e03714917e9e278
seed0018_B_baseline/config.json	781	a1316a0b966d6c21fda94ed2b065fe51842ff04b82ebfa085ab279267933a222
seed0018_B_baseline/metrics.csv	158	b1864757614a7609b33d1bfd32ea55d1a987a26635c24c2995ec270c8d3a2e82
seed0018_B_baseline/repro_metadata.json	4021	39a6411872e6fe3cadef25862f9be975427e6759d83d49dcaa56bdf2444cc066
seed0018_B_baseline/summary.json	343	fae537ef6f2fc92ec526653398fb084e5ce90c6548db8dda3a3f32c71dd74224
seed0018_B_baseline/warmup.json	258	e1da14ee1a86c158909eefe9c180b357185c77b0013df34875def97b880e748f
seed0019_A_baseline/config.json	781	8f72a49f67686d181ccd0f2dbde4edd09c0ad816a5227daa6b5187253e81ce13
seed0019_A_baseline/metrics.csv	160	4ba35e7ecb61b192ed4f86a3e96abdceb640931ab4d4bff0e7cdb89273fed331
seed0019_A_baseline/repro_metadata.json	4021	4c8e58845913d64981661747142e5324ab97a7ec0190a76bfd890e8219edc624
seed0019_A_baseline/summary.json	346	64d51fbfb4a281d4fbf803091ce20bf4fb81c6b5824b16cff0f9253ae404cfb8
seed0019_A_baseline/warmup.json	260	ac48ee7a87594518a5560d23abfe2acea4265d7adf2f6a149d64be51bedbf182
seed0019_B_candidate/config.json	783	66097c5296b7ebc9982add2e850a2f2625ce509c7b09d68a0f44282f00a5e01e
seed0019_B_candidate/metrics.csv	158	8cc792c0187693bfeadd2fa8f1aa5a5cc500fe6399049fdf930156cc2bb19497
seed0019_B_candidate/repro_metadata.json	4134	c34530f0061f3df658364e7e1ed8e5f267f577a3dab867177e79a242e93af8af
seed0019_B_candidate/summary.json	346	1b33016e97dbd4d2d864e39a74ef2b5fe124bf3ed774f76cce28fd1b31990235
seed0019_B_candidate/warmup.json	257	22f17e414240a01243fe7354e3574fa385a44a92bd04468ddd798609ec215ba2
seed0020_A_candidate/config.json	783	d68a13f44c7d8e9949e649c6d6134601ff9deb22d7e11dcdf36e469c357c2a71
seed0020_A_candidate/metrics.csv	159	889fc5016a6045308ba97b7239bb016fcb0ebcd567b0628657e6c01500abd0d9
seed0020_A_candidate/repro_metadata.json	4134	359f26a289ff8d52083dc36ba9d2ab761112361be970a516e987161574d64cd0
seed0020_A_candidate/summary.json	346	c0045be18f2ac48685a8caa0ffdd54af1b0218148fd5862cf6ad5003de6f1673
seed0020_A_candidate/warmup.json	260	66138f22fcdab3c68d5ad157be0a4d2b0d330b2e3378e2d9a30a6368edb34828
seed0020_B_baseline/config.json	781	dbe2deafffb98da82dbfd70b04304f92b6c3294c8dfbe9931fc12e04f94281e7
seed0020_B_baseline/metrics.csv	162	7d369a52f8552b77b47bbe527c8fb656fd11b10c44f7a9e174207027eff1816c
seed0020_B_baseline/repro_metadata.json	4021	e3a90356fcb6519ac4eae6d3d2d601883ca49c739e795cece75599542447aea3
seed0020_B_baseline/summary.json	346	0dde47d7ea141559ec28af08ee7ec980a7972a8c370cd34266a42aa69d1603e4
seed0020_B_baseline/warmup.json	258	140a2815c649622d3768bdcee990e7f8334eec887a190da1a35bf9fc01a147ff
seed0021_A_baseline/config.json	781	5dded0c7c33001077cd3c7350945138a322d15c54448c7f2c845a02148a0d4bc
seed0021_A_baseline/metrics.csv	162	c351247ed5fa6a777f4688f0ae6a6aad4fe55dfbd31b7f8071b824ddeb0e000c
seed0021_A_baseline/repro_metadata.json	4021	949b57d063e0b70576c92fce21675a147fab399fe9d32725e3668dfceeffaef7
seed0021_A_baseline/summary.json	343	c73210385c67d7db49cfbd89be7ec067ec88d791fdaf30fbe2064ec1483bab91
seed0021_A_baseline/warmup.json	257	bfcbf269b8f532b3caec1bce3307cf660564c6b624cdc10b67c6c7099895377f
seed0021_B_candidate/config.json	783	ce1c3663a89655da90e31950819818e2fc3334b4eea3e36a3732993086f406f3
seed0021_B_candidate/metrics.csv	158	f3afd751c26748771ecd5ca66ff084e760233915bf37645116481829e50be0fc
seed0021_B_candidate/repro_metadata.json	4134	301bcc6688f7f863260d16997298a9207005d8acc798f3e8d743fecfc9a8fe25
seed0021_B_candidate/summary.json	346	82ee22b4e79eecda14528c87f8dd9053b0fdd12409d4725b0575cd55b14e7427
seed0021_B_candidate/warmup.json	256	7b42eb4f196c7caa6466f4bc662d45b082b7646a3186907374ec62b35c49a138
seed0022_A_candidate/config.json	783	dec32fca60479234a4791686b491c7d2f6dfd1be8152ddff4f4736c425e426a9
seed0022_A_candidate/metrics.csv	159	d141321e0c55627651c9770c406a38c4d2823d865b9759b88aa8a0067282dddf
seed0022_A_candidate/repro_metadata.json	4134	d23976ee10f78b8abac5b07ae52f9f50ae5fc8ff571a5200b4b306750d538132
seed0022_A_candidate/summary.json	346	a18892635d633fd9ee4fe7458a9de8cf48777a90e8d521e240512cc5ec5f1e55
seed0022_A_candidate/warmup.json	257	ad02125e62538dd18a7f91ba85a9036afd7f61ea2a71d2ecd4a22f920a69654e
seed0022_B_baseline/config.json	781	7d82758a2153ac6f75e009fa085685f4e79f68fa2a26491004939095d992a201
seed0022_B_baseline/metrics.csv	153	61fe983dbcc3406e0b2ad5ba30c754ad5000cb9438788c4dd3efac4319438b48
seed0022_B_baseline/repro_metadata.json	4021	acdae6cc11a3f6ef381a9bce201e1bcb5a16456c7b1937a06e2d193107878608
seed0022_B_baseline/summary.json	343	b5548fa5a96d888397422b51cbd5ce7e60fae96dd60604adf330a57567836d31
seed0022_B_baseline/warmup.json	260	54b6f63ace75a872197267f4df35418551219eaa089d947332956f44f2685017
seed0023_A_baseline/config.json	781	72815257ef0857259a3d23d2cd569afb6b6c85e4f91f2853676dad59e8465aa9
seed0023_A_baseline/metrics.csv	155	aab08e8d8fbcca2deb6de9684bf5acf549709ca0f480622e62a8c8f817b77ea4
seed0023_A_baseline/repro_metadata.json	4021	dfae92f20e204ad75f4ef181395df504fa0174148c269c3b9eadc78b6f0e72f3
