path	size_bytes	sha256
seed0003_B_candidate/metrics.csv	162	d800e832a6dbdf6cf46d6a1ac0d59327efadee4a84e0ec4e06c7bfae72f59b40
seed0003_B_candidate/repro_metadata.json	4140	a4d823ffd1d467ea0109831a8dc7f073cd87ab5f35eefd97360a01ec1c4b3d49
seed0003_B_candidate/summary.json	346	60e77236a8f26a22b9e2b0d8c697a61feb085b7a04c5e69775e976ad3b2928cf
seed0003_B_candidate/warmup.json	256	a9dc581f38ce21ce3f5309487fd0688cd4180e9e2f7d35119637fbbfda45348c
seed0004_A_candidate/config.json	783	2d518664e07c61cca3afaaee86572d2bc061d70624a264d4e1603e16b7c76fd7
seed0004_A_candidate/metrics.csv	158	17e902a77dfec1a9b13ec82fc2fa2f1bafa3e6bb004983eda2297987bf56dc78
seed0004_A_candidate/repro_metadata.json	4140	3452e4b39ff87b91521cb49316e33e49897067c1d9b15f1477a1d1cbc609a3d5
seed0004_A_candidate/summary.json	346	a762bab891e244289f3ccf0aa3af52263d0b4321b4972e6689b288a46c56d6aa
seed0004_A_candidate/warmup.json	256	18d0e046c43952961e6ce1d032ce2def356fc1e9130fa407b5b8f2001ba8c084
seed0004_B_baseline/config.json	781	8208bee55d91ee0635d40b9e19dd61b57838a3f318fa16485faa8bb85e49c736
seed0004_B_baseline/metrics.csv	162	e27e54d879df4dc67fcd0070b12ad2f4c3d3f6f1d165240026b9762030d0b0d1
seed0004_B_baseline/repro_metadata.json	4027	9ca46a97465f8a8c3c2c5b68c52dd1e9ae36e8c4d46414472e5f02f33a5bc5e4
seed0004_B_baseline/summary.json	346	ac5c5f18ef1cb05dcd11b741ac238ae38d13dec57fab83eb2b95b5c239035f57
seed0004_B_baseline/warmup.json	257	5cdd6c9fd09ba949c43357c73c2ee5c5ca212ede08bdb81d2bb52da6ee75b061
seed0005_A_baseline/config.json	781	654e32e70751a3051d10ecf8179aa7c3fe25423055a1d469cc2b5fd06699c89f
seed0005_A_baseline/metrics.csv	155	12ec9c52af46c3d3fbf52bebdbd9604d608f3cb3f9fca1609c4e98c161804975
seed0005_A_baseline/repro_metadata.json	4027	ef7e44db25bee452f65764e05a9f73647689397d9f8cde11218314283b2b117f
seed0005_A_baseline/summary.json	346	cbeee13f9f63bf863709e0a7acf7e667bdc1c3a7f9a09a8f512726b07c184e83
seed0005_A_baseline/warmup.json	257	99be176a99c62c439d59854947f56486bf9e2bab183908380e64ce577b3d04b1
seed0005_B_candidate/config.json	783	560e8aa24926a2e46bff6dd01b8c4b8d2a8517406e75dfce93bbc1c11e8f156d
seed0005_B_candidate/metrics.csv	150	cf98edbf33b8e2eb4d9e267c2ed0ec324b0a89abb258cd8ecaac66364f4efb13
seed0005_B_candidate/repro_metadata.json	4140	30d24a3229fe749d18986df7bf59b5dd3f0d0e1039c5a2d28b8a6f48184397ae
seed0005_B_candidate/summary.json	346	602926840eb35ece7e39afb06e0aeee4c4d3e4e8eda39c5c3d58221e085ec624
seed0005_B_candidate/warmup.json	257	bc22b5d2e29f5265983094452bfde9429728b0ed217945b010f987ea62153c0b
seed0006_A_candidate/config.json	783	93db3ce73deed24a437b5bb65b520a2061059ff8c24058b6287eb2758a624efe
seed0006_A_candidate/metrics.csv	159	43e4461cf6f3392bf3f9cb52a7dd35f7fdc18ceaa6b6832243e3625cb25dc32a
seed0006_A_candidate/repro_metadata.json	4140	ac131b6dd0261199b14e72a6d517089427d4d6138e91e6e725c42b5e2a302286
seed0006_A_candidate/summary.json	346	e073355e2b5b5ee2639f15b8a6865713186169c3122f39d802420a15383a9197
seed0006_A_candidate/warmup.json	258	e8363c733aa1a5de854f9872ad0d59dbe20e2049a5e2313e018505cc822cf685
seed0006_B_baseline/config.json	781	87a4d080c73449bf2fb2f8df55aded63630ae96c9c8e0f9633fda46588644737
seed0006_B_baseline/metrics.csv	159	a2e3eb5f36f6ac1e9c561f4b0f791274938d654ea623bd295b4d00b896078d86
seed0006_B_baseline/repro_metadata.json	4027	e44aa3f7d310839f20e8357e526b9de939a5186f355f532d17b6e060785e2d7d
seed0006_B_baseline/summary.json	343	38e4bea2ff995667041ba793fc09c369ab0839ca13ad6e62ee31be4ff3c43e9f
seed0006_B_baseline/warmup.json	253	13dab70e29168e74086fe533e9d8f2a9fe707c0f7102f812e7cec68217451b3a
seed0007_A_baseline/config.json	781	2981860518f62f3816c8d950582432a4c77d04384f232733eb6f12b1402b01dc
seed0007_A_baseline/metrics.csv	159	65fd05e024e367e4bb29af581bbc07c65b47824b68f83356c48d81fa27688dc0
seed0007_A_baseline/repro_metadata.json	4027	db6eed6c42c27d24bbc1ee6e4bae002ae9b232cf4795df2eba4fef7dcccf3e11
seed0007_A_baseline/summary.json	340	ad175a34b542e67a1ef5a693b5f1c92d43417839b8ef71af5d626afdad890dc0
seed0007_A_baseline/warmup.json	255	99828940cb55743e190f7125f920ea5604300b6ebbecbd61d4d791e566769690
seed0007_B_candidate/config.json	783	27696eec70ba1562fc880dc8c21895e0d526ff35ac5459ac74e92af18f89e93d
seed0007_B_candidate/metrics.csv	158	b3fa5f3cf262c67632ce4466bbe563e9a50b1d030bfa77fa425590e6ff0890c0
seed0007_B_candidate/repro_metadata.json	4140	a1bf6694ad312861f45462f70bbcbcb69afc02d3772e81ec1a7f443a0e4fbdbf
seed0007_B_candidate/summary.json	343	f07c729046c1ab4bece41e31414c4b98a39efb78e0f9ea11ce59bb05b44367e7
seed0007_B_candidate/warmup.json	258	5e0e1878340b7ce45726450bfc2fda72afded718e85f5032386c35862a660cdb
seed0008_A_candidate/config.json	783	0b71c067080eeee1d423fa41b2d1df580a149d0008e48960678dda7a9e8da4a3
seed0008_A_candidate/metrics.csv	159	2f0681556113118bbcdd62cb47ad18dd6e98c4eba9ee39cf794503debb1276ea
seed0008_A_candidate/repro_metadata.json	4140	46c1f8186d558dd74fd52037184c47245e7b9e01ed83b86c5e2824429c9b761c
seed0008_A_candidate/summary.json	340	01e28a755e02b82a7e6d7c3a9456205800a3e14c79d8ba32de3dbe284bb27616
seed0008_A_candidate/warmup.json	257	cdfbea845238cea3f92618366dfe0a81d6cf7820ed7bc909947d8624ee133a1c
seed0008_B_baseline/config.json	781	5ea865d27d6496fe4d2eb14cd5253025b55e60761fce84df4c4b4cb1002d4d97
seed0008_B_baseline/metrics.csv	157	c453555308544bd8461c0872de9510774e0615bb78a3a0b2e04f6ad43cacec59
seed0008_B_baseline/repro_metadata.json	4027	1b72bfc7d28d4ddfe8f59294a4b5ee9e8fcf3737163ae0ad2f9c89f6fdb9a72a
seed0008_B_baseline/summary.json	346	6acf7e99f2374b485c38acbf02f9a70d1b909ca0aa5385c3a34addedcb53ae44
seed0008_B_baseline/warmup.json	257	4c9f2e4012ffc663a4306519dec9c04f2e310bab094c6487b59f3742c061373a
seed0009_A_baseline/config.json	781	75a72cd0d76d5628eed6326f784b21f85b52352e96fba8150ece84c3ea9d30b7
seed0009_A_baseline/metrics.csv	152	ebabb682674c23deb26149e68c96fc7afd568788d47ff92cc54ec29cc1d76a61
seed0009_A_baseline/repro_metadata.json	4027	2991babde914eace1d8427bd474b9dd9f9b4e3091bebe8928d060aed6a75b147
seed0009_A_baseline/summary.json	346	820834c5be84fb47fb846ff9480dff9861dfce292ed77ac9348d6f18e3c8e74d
seed0009_A_baseline/warmup.json	258	36f09b1bd7bfb897bc1ff48831706365302008d8b470a238c08e6feebc0b7ade
seed0009_B_candidate/config.json	783	4359b94661791c911d6aa7b58c617292b7457fedef10b70501bac55daa409353
seed0009_B_candidate/metrics.csv	158	316cdd5d3f5f52cc0467cc7a8377528c2b90e8c1342e83766bd67a54f1fb08ca
seed0009_B_candidate/repro_metadata.json	4140	6932832368409e0ea19b1a31209252644cc14c34ab8e5528aa494b0720215a4f
seed0009_B_candidate/summary.json	343	574911bab4f897d0978e3645873920c0e0920afaff6bba9c3c6be6c9efe59e04
seed0009_B_candidate/warmup.json	258	f582278803ecf025ab0b643dae49951663d5dd3418f51d47535e4b88cab99fc7
seed0010_A_candidate/config.json	783	7e8613fd17efc789dcd5ec9f5f0c929d2f9c3580756eb544666819026b6393a1
seed0010_A_candidate/metrics.csv	157	9ffa900514b35232f14e0c25e850a86c32a313611b487c21e213eab551b2ab01
seed0010_A_candidate/repro_metadata.json	4140	e3094f545952dd399a992383ae1dd9428a4bf6c8a5a8b56d09289f80fb940d3b
seed0010_A_candidate/summary.json	343	73001cc4f18e6f53c80bb895b5355225d0461ed53f7a460dc18e96e450e061cf
seed0010_A_candidate/warmup.json	256	4d44ed5000465b581731ead611a12f4e496aac0f0a32e9ff54745dbb3ad0758d
seed0010_B_baseline/config.json	781	e63d7cc81c0b4e2ff6e55b21abb47194d579822a7698b1a325c4325c4331537b
seed0010_B_baseline/metrics.csv	150	ecdc8d4ac6376e6a65cb308d7b40e676ae0a91e9f7eed083fac96dc3df26820a
seed0010_B_baseline/repro_metadata.json	4027	96b7db451056a3846190561062d00f7cf99d2fd22ea55d671497f8e4ef36e194
seed0010_B_baseline/summary.json	346	20cd3fa4d5c468ead182dc8f007cdd19ddb8aa17cce9a99847c958eec2d720c0
seed0010_B_baseline/warmup.json	258	3b74c2c594c7ef725b62814fb1b6f587c1ecca90fda690dab3977c1dccec22bd
seed0011_A_baseline/config.json	781	d740df100af217e240c9b0ed34ad8a1c971540d430c7412b632cebd4f52f0f32
seed0011_A_baseline/metrics.csv	154	250d76667971a98f97b500df29f75a1b6bae59b0d50c21ad6942a2ec54206834
seed0011_A_baseline/repro_metadata.json	4027	6a4f720ae448516f74104ebc1a11e30648405cc3984fa28a5d7d42b16549bd92
seed0011_A_baseline/summary.json	346	cb842c5cd5a9344317edd06f8f4814e27da6f283aa771b123a4326621c4c9216
seed0011_A_baseline/warmup.json	252	5e8ad1dc9e41426ba249ae86913057d5f21ef5aa01d79e2eeb415fa33d0d7739
seed0011_B_candidate/config.json	783	db7831c2b1de99b0616f3c0926f68321981ba613ef3b0e1979f465aa4b9ee4ee
seed0011_B_candidate/metrics.csv	156	8544d2855f48f67dbc0c8186c7b52de634185c82aa79ce1eec49d8a1e547228d
seed0011_B_candidate/repro_metadata.json	4140	447804bf06fd465c5f153fade3a6e011dee97097346cd46c505759dd860f0da8
seed0011_B_candidate/summary.json	346	829ced7294115ebc3dcf9a6d006cffd93d5676d32ebbcfc6993871e4b1eae015
seed0011_B_candidate/warmup.json	258	842c9b0c766016133c80541d84d9e3e04a9605c84423c493d49918e1c7e17ceb
seed0012_A_candidate/config.json	783	d0e0da129740f084cfda24dc651f9808a8d49df3c6219b770c655516ea0ccadd
seed0012_A_candidate/metrics.csv	158	8e22ef835fba689820a59e275e4f91e3bdfc423f5409f03055671a4e522448a6
seed0012_A_candidate/repro_metadata.json	4140	d973500ead8f541e37d0a959e6d9454b48c060895c0304a14e074b54adcd09ad
seed0012_A_candidate/summary.json	343	65e80882f9f3d62af384ffcb0c4224423ad1bf70f87fc88707b07d30eee25d37
seed0012_A_candidate/warmup.json	260	b9d97df57187dd9e5980056e4a2bf8d211a91a4f810878f15b9f4649bec25845
seed0012_B_baseline/config.json	781	29599828da87220ec731610a67db75994220e6dd1c5866ac9c3bb028c9b10fee
seed0012_B_baseline/metrics.csv	158	983ed2cac3589e5a96b2197d60e66502c53f3944e87e98f3c6d7d041d7f2e91a
seed0012_B_baseline/repro_metadata.json	4027	44873b109f84456fa185f49a9646a5a3b767bc9d4bb193f11dbed99c38bb7618
seed0012_B_baseline/summary.json	343	e80c33fe2dfbbbe23383e8b9ce3c331fbb72748ff14a1b351d111208ea08a1a5
seed0012_B_baseline/warmup.json	258	77795e6967d7e01aa3f257e649572d18f2719abfb61983e1ed248c5b3581ae8f
seed0013_A_baseline/config.json	781	ce0997d0b7689823a70697cee4d145bd9d9fa5f139db79d5701d7f291ce9a755
seed0013_A_baseline/metrics.csv	159	b562c53084f85f686a40339ae590d4894df3ecaa220aa88694f2be6dcaf9e3e1
seed0013_A_baseline/repro_metadata.json	4027	dafd9b6a111fb9f483c252bbd519aae5e8a530b56b4fb15162f52242c941035e
seed0013_A_baseline/summary.json	340	f4fb1babc6cbbda16d4911a54d26c1d1bd56a2005c1d48a47e09e8d9fd0b5b94
seed0013_A_baseline/warmup.json	256	4904fbe2abd58314a4cfe8a4057083463672ccc0c41edfb3332ff75647b1b313
seed0013_B_candidate/config.json	783	9be13864c33bf27f8d3d383b340f9d1c66b9c3538fff893a3cb7c3c4d1672811
seed0013_B_candidate/metrics.csv	156	855b62dcf256f57ca562a13b1cfe46dedf2d96ad1203f7ece4aae4f467cab96a
seed0013_B_candidate/repro_metadata.json	4140	72cff01182f189b75003d973224fa5f7bcef5ba22f04edc0534d56255624636d
seed0013_B_candidate/summary.json	340	da76c6c5c155533130b2ca9f8feb4d17c7887e6f81a1652323dd947f44ea97cb
seed0013_B_candidate/warmup.json	258	2f2d7cb9b3addbbb5715f3a3354fc845e17531249b1f14215aefae248a261e8e
seed0014_A_candidate/config.json	783	6a816bb1b8c8a676fe403480b96e9411076c9d3213d7349e976021323529e0b4
seed0014_A_candidate/metrics.csv	158	6a3f355f0ed9734de6ee29871fca8ebc49b2abcee90a2be285fbed69a7b5ba07
seed0014_A_candidate/repro_metadata.json	4140	3263d4207021e0e43e111003b1e742bf3921560703d89fcf46461569e4345d2e
seed0014_A_candidate/summary.json	343	34f98afcea310ab1ac7a4202502966df6f6f1143bf917bd63a0c308ecc26005f
seed0014_A_candidate/warmup.json	257	588fb1ef53eee9cea7921a2f42ee0eebb39f6e345f61623b5ca8beab3f1e886d
seed0014_B_baseline/config.json	781	96f8519cda71718b0a94df96881dd2a3e9c1f5e62765f78736c32fc2a5344ca8
seed0014_B_baseline/metrics.csv	159	e6e1bee408ba594f46f54970b8fee81b9c47dd86967fb3d36a687f7d4c2b0889
seed0014_B_baseline/repro_metadata.json	4027	2227fa790c026780ccd9233131f444a3dcf397d687532ee8e727cba1fc6c6f19
seed0014_B_baseline/summary.json	343	cd87eca6926202a7e3984af99c4c60074b29d3800f8f79469c6b0d7f23a30ab2
seed0014_B_baseline/warmup.json	256	e8a7a68314eb002c0dcba437add0505e5bf816aefc03ba5d557228e30430c984
seed0015_A_baseline/config.json	781	26fce41da9a0de330f64524c996c8911062d1901a2d3b51074fae1c2120dda37
seed0015_A_baseline/metrics.csv	156	97b30005a06ec46788a2c8d331d0f8e0404e58ef048ed382ad6dafee1fcb098d
seed0015_A_baseline/repro_metadata.json	4027	8d834dc19138b628f01171264381d1b80a777d9852ba93d957818402da0bfea3
seed0015_A_baseline/summary.json	343	7016d5be2be2ce4629b8d5729625dccfe026b249436ff6500bb07ecbe1b3bdd6
seed0015_A_baseline/warmup.json	255	2f21b3d54da193c1a22390e5b7474e9194c60263ed9fd5d4c5dfda48f12e173f
seed0015_B_candidate/config.json	783	07d4cf6ee83b9e62bd8a8dd0f99289e382656cb883c2a82d508c27e6cc63b2f6
seed0015_B_candidate/metrics.csv	158	30a09cdc55b88c811bf030d2316e55fad3146b40dc68c2a1f4bcfacda9f8d1ac
seed0015_B_candidate/repro_metadata.json	4140	ebcf8f718a56513565fa211a683f654d97bf1c3969ce4634a852140639cdd994
seed0015_B_candidate/summary.json	343	1b33717029887cff31921671dafa502b77ae9460781d7aa994b6ef180f02a633
seed0015_B_candidate/warmup.json	260	f92dab4e10936afa55890a395f8364028304d9dd4f4f17505d516c3fca351382
seed0016_A_candidate/config.json	783	c283e63e542b423e4cc2bc4622b2edc71378272e7c8ba53a365458ee091bcfee
seed0016_A_candidate/metrics.csv	154	faf480528f868e42cedbbdda099c7f6b9a68995005ab44537eafea6df84a2563
seed0016_A_candidate/repro_metadata.json	4140	b170c26ec145b865b2c33764c9827986309f3aa9132b4838acb7a2e7ded863ad
seed0016_A_candidate/summary.json	346	9653f16ef57991cf16bb47edca4e6ebc97da0a3cb38b6b58f0cc248846e6cfd7
seed0016_A_candidate/warmup.json	258	607c4a9313af6d919ca3920f146aa2bfae910a8b4dd556fd8ea6ba14e224d65d
seed0016_B_baseline/config.json	781	2378bcc8b6d7093ef4c6e9b069a1c66bb0d965cdcc1674a7f84cd8a9d0ff02f2
seed0016_B_baseline/metrics.csv	157	9888a89633355443fc762e433376f7a355133db9404ec9f8f4316013ab4d2b53
seed0016_B_baseline/repro_metadata.json	4027	ff6abce201a76dae3a176cf80fba6a202680fdfbc7ba5fcb916a5872d6bd2e07
seed0016_B_baseline/summary.json	346	2a5fdacf93e1c1e012b8fa0f63de11019026b71cca2a423b03f3f61727fce184
seed0016_B_baseline/warmup.json	259	0f6aefcda9421d2aa7cbbcbf64370dca44d55bdc67dbed420348605e4367e73f
seed0017_A_baseline/config.json	781	8132668037b02ea9fb27f4e5b12869c3fd4ecd49275ba495d5e043d459cdedea
seed0017_A_baseline/metrics.csv	158	3b492222da827266bed835241e5c30e0d391b45314eb168d2e4c2ffaa16f748d
seed0017_A_baseline/repro_metadata.json	4027	5670b629dd9820d55a64a9080288e551e8c68db3ec5b03b9bd30ff36dd472222
seed0017_A_baseline/summary.json	343	ccbb3c2576ebbd3505f107298d8fb8d60e604ad8ec5421298b12c5d9b803d751
seed0017_A_baseline/warmup.json	257	4b648f55448a1023cef0e9b29809fcd2409abb7fa8422528d69d96367045231a
seed0017_B_candidate/config.json	783	660b6e6b5f02097378c6cb4a7d64bce6af706db031dc48f964fe86776d09de24
seed0017_B_candidate/metrics.csv	158	6d92c37bc08a4531e70b4ff371535d5f18fd45bbb6dba66c65a04f780e199572
seed0017_B_candidate/repro_metadata.json	4140	73d531e7542faa3fce70591325061e13b1480dcec476e6462c12d83347a91458
seed0017_B_candidate/summary.json	343	ad4763eb83b2abb15690488a3a593def5a80b81fb2c2de2372f19f023f6ca7cf
seed0017_B_candidate/warmup.json	258	bb0405c37e9922c585dff4d323aa5799925cb60a43f5873b69b8b6b30eb13c69
seed0018_A_candidate/config.json	783	224c8b1be38a98014d3542eead86a98e4eba5b46fe5bcc37a1366fced35104dd
seed0018_A_candidate/metrics.csv	156	88b34eef23a0438aaf42afb4d87234449ab661d7f54a3fc1f276be9849e21a26
seed0018_A_candidate/repro_metadata.json	4140	9f3403546ce5bb4caa3a5c28050e5dd43e848517e5b7511de618cb4b354b86cc
seed0018_A_candidate/summary.json	346	d2081d82f891098efcc3114af5abef685b6dcb34e2f49b57463679bbb1ef3e2b
seed0018_A_candidate/warmup.json	260	0b2f95305f8fba4cfb23b54028a9c0e51afda69899a198ed6efe5a1db2913ec8
seed0018_B_baseline/config.json	781	a1316a0b966d6c21fda94ed2b065fe51842ff04b82ebfa085ab279267933a222
seed0018_B_baseline/metrics.csv	158	cf2ac52730ccb2b1746721f254ea7e44be61719cd5aa2f0396748b1c0babca40
seed0018_B_baseline/repro_metadata.json	4027	8487afb7b1f17df68df126624ad138ad4a6296c6b0e09f7e5b4504567fd3a8e3
seed0018_B_baseline/summary.json	346	29b582f436ff0b1a7c29145278bf887485e2a5b52adfa756d068643b89e72725
seed0018_B_baseline/warmup.json	256	9b29f43ecc75e4e80557290ebadf93f96aaaf008235357bc98e691a22a3bc963
seed0019_A_baseline/config.json	781	8f72a49f67686d181ccd0f2dbde4edd09c0ad816a5227daa6b5187253e81ce13
seed0019_A_baseline/metrics.csv	156	0c291d334192ad3ec220e1b5091f210599c51eaac98c3afe336fd3a920d1a436
seed0019_A_baseline/repro_metadata.json	4027	9bae11d14ba9921d30e57ac1cfaff0bfb48cedb3c5e7c13e136ff2139fa17f7f
seed0019_A_baseline/summary.json	343	c3a46ef05ada874ccf5bcc9368e12c6b514b0e9a458d5d45503c6bb9e5545a23
seed0019_A_baseline/warmup.json	257	fe4eb7d2406d54f0f05f0a59f95dfff4abeb54e37908cee10150f23119394256
seed0019_B_candidate/config.json	783	df3c9ad98b68a67be1cee73d165725f5416bdd57b4ead967de8c5fa785faf0c8
seed0019_B_candidate/metrics.csv	159	c9a6b12364a488b76151f60eb6945281ae207b21589a63b2ce6ed3944a686181
seed0019_B_candidate/repro_metadata.json	4140	e2774a4a229c95d85c5b1d35423aeb455281d728356fe7a9f07c02e617c9c7a5
seed0019_B_candidate/summary.json	346	74ef0043cf06596c321c8a69d8359285c33141ffd30b4d4453b4d96ef91214a6
seed0019_B_candidate/warmup.json	255	78de9fb0c824be29329e7d459e6447c641beff1c83fc1e3e4ba26bb502ec46c3
seed0020_A_candidate/config.json	783	8a9684d12b4e538193b01b0f9151a48d8b58871bc2844eebf8af4d5c07cc01d3
seed0020_A_candidate/metrics.csv	158	498c83d0238933cfcaae0bab2938d68e740761d96d2ae2e4b27df1a9354b260d
seed0020_A_candidate/repro_metadata.json	4140	476af3af432a6cf9105fce6f4782ea980592201a3f654e1eb5a3b389933c884f
seed0020_A_candidate/summary.json	340	8b14b80e4243af9c616033a50f38c265db49345bf715bad5091d3e3c5dcf917e
seed0020_A_candidate/warmup.json	258	53314838fb54cfd5b1421f0e316b8af42b7619acc0d0464dd8457f3998afcd54
seed0020_B_baseline/config.json	781	dbe2deafffb98da82dbfd70b04304f92b6c3294c8dfbe9931fc12e04f94281e7
seed0020_B_baseline/metrics.csv	159	7b5f6348dc50416d696c41f99a21d92330ea160b90d8ffb46105199896d57d81
seed0020_B_baseline/repro_metadata.json	4027	22c29c47326bd1ba1d76b2b4472a4d961ffafbaab93d22df62840ddcab99e71c
seed0020_B_baseline/summary.json	346	dff0f7b320595707b16a8ff9e69c81843d607caa918285d96f37f5c8a7d2747b
seed0020_B_baseline/warmup.json	257	615c868d6a38611ac16c66a3d102b117a6abe3aa5c8b6951ebeeddb9a61d6c54
seed0021_A_baseline/config.json	781	5dded0c7c33001077cd3c7350945138a322d15c54448c7f2c845a02148a0d4bc
seed0021_A_baseline/metrics.csv	159	035e0cd69e90e10e6d14a5d1c12021f73aa1f564e75fc1b9399fce1b8673c493
seed0021_A_baseline/repro_metadata.json	4027	be4cb3f6b40708cbb985f160b3a55d4aca856d8d50fe88b57fc27ceb45bde6ee
seed0021_A_baseline/summary.json	346	0e398c7bbb3282edbdf589747de43ba826702fcb59d65b74442755067415b612
seed0021_A_baseline/warmup.json	256	09bd8461870ab8349d76423faa1e348a49e16e1515f6ddc8b42ee7942b4b4016
seed0021_B_candidate/config.json	783	c97ce30326deba14967b4671a0d8093e45de22a093ab009ce778dd5b1adcc8e2
seed0021_B_candidate/metrics.csv	159	d124304a808e8cba206a419cbede879c2269437b53c9d424703e9ae0cad8a199
seed0021_B_candidate/repro_metadata.json	4140	118bddc1f979c4aad5284c7663cabc29997e8f9aee56459b56346fb5e8b59c86
seed0021_B_candidate/summary.json	346	ab6f56c442e7f1b6f4e2134e6f52eceeb9b4b98b6bc39724c2ca8f9b2a0cf539
seed0021_B_candidate/warmup.json	258	516cb270df019102bf8e7eae67b7716f1fb2795b0f9aa5d721bfa26671cc72b3
seed0022_A_candidate/config.json	783	a4c06bf08ab93ccdb4d0f92b344a0e56c1c81db8c6505123b2322ec895b54617
seed0022_A_candidate/metrics.csv	157	c6ab68a3a305748daf3eeec6b19a0b6dae070698208658f441e7d17ef9ec1220
seed0022_A_candidate/repro_metadata.json	4140	7f1588a0d022036b839d7a8140e6e2e46a7731c14433e137fbcaad5a82428ba4
seed0022_A_candidate/summary.json	340	182ad2e791f4c3cbc29c730b67872e3622532179f38b9ababb177afed0e41c1d
seed0022_A_candidate/warmup.json	257	d53ce39a6e0ed340533cf7fad6f14228461ea5401848d163e927f8a22e195fa3
seed0022_B_baseline/config.json	781	7d82758a2153ac6f75e009fa085685f4e79f68fa2a26491004939095d992a201
seed0022_B_baseline/metrics.csv	158	103a07add2c0908f3d565a075fde0a99be2a6420e52371a951fbbd9c05861e44
seed0022_B_baseline/repro_metadata.json	4027	123a471afef9d0a70b06b1eab2cf2fe520b5fa49073445c3f51b547fcdcb55c0
seed0022_B_baseline/summary.json	346	00e613a8fe85780063596961783f19663af82dea396cbf722c968a1e8a5da443
seed0022_B_baseline/warmup.json	255	612502e595074f9c8c260f7338940d0452ff537f0326a667c2174fe072ab9162
seed0023_A_baseline/config.json	781	72815257ef0857259a3d23d2cd569afb6b6c85e4f91f2853676dad59e8465aa9
seed0023_A_baseline/metrics.csv	158	e58afaacc934dce0021b9d3397e0ab1a3ad220f9e9e7f43fb9e6bc17c36f8479
